[kbplacer_plugin_action.py:79]: Plugin executed with KiCad version: 7.0.2
[board_modifier.py:64]: Searching for D21 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D21 footprint position: (203752500, 44995000)
[board_modifier.py:64]: Searching for ST21 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW22 footprint position: (286937500, 53575000)
[board_modifier.py:64]: Searching for D22 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D22 footprint position: (289477500, 44995000)
[board_modifier.py:64]: Searching for ST22 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW23 footprint position: (305987500, 53575000)
[board_modifier.py:64]: Searching for D23 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D23 footprint position: (308527500, 44995000)
[board_modifier.py:64]: Searching for ST23 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW24 footprint position: (325037500, 53575000)
[board_modifier.py:64]: Searching for D24 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D24 footprint position: (327577500, 44995000)
[board_modifier.py:64]: Searching for ST24 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW25 footprint position: (344087500, 53575000)
[board_modifier.py:64]: Searching for D25 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D25 footprint position: (346627500, 44995000)
[board_modifier.py:64]: Searching for ST25 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW26 footprint position: (363137500, 53575000)
[board_modifier.py:64]: Searching for D26 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D26 footprint position: (365677500, 44995000)
[board_modifier.py:64]: Searching for ST26 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW27 footprint position: (382187500, 53575000)
[board_modifier.py:64]: Searching for D27 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D27 footprint position: (384727500, 44995000)
[board_modifier.py:64]: Searching for ST27 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW28 footprint position: (401237500, 53575000)
[board_modifier.py:64]: Searching for D28 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D28 footprint position: (403777500, 44995000)
[board_modifier.py:64]: Searching for ST28 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW29 footprint position: (427431250, 63100000)
[board_modifier.py:64]: Searching for D29 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D29 footprint position: (429971250, 54520000)
[board_modifier.py:64]: Searching for ST29 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW30 footprint position: (103581250, 72625000)
[board_modifier.py:64]: Searching for D30 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D30 footprint position: (106121250, 64045000)
[board_modifier.py:64]: Searching for ST30 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW31 footprint position: (129775000, 72625000)
[board_modifier.py:64]: Searching for D31 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D31 footprint position: (132315000, 64045000)
[board_modifier.py:64]: Searching for ST31 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW32 footprint position: (148825000, 72625000)
[board_modifier.py:64]: Searching for D32 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D32 footprint position: (151365000, 64045000)
[board_modifier.py:64]: Searching for ST32 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW33 footprint position: (167875000, 72625000)
[board_modifier.py:64]: Searching for D33 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D33 footprint position: (170415000, 64045000)
[board_modifier.py:64]: Searching for ST33 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW34 footprint position: (186925000, 72625000)
[board_modifier.py:64]: Searching for D34 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D34 footprint position: (189465000, 64045000)
[board_modifier.py:64]: Searching for ST34 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW35 footprint position: (205975000, 72625000)
[board_modifier.py:64]: Searching for D35 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D35 footprint position: (208515000, 64045000)
[board_modifier.py:64]: Searching for ST35 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW36 footprint position: (291700000, 72625000)
[board_modifier.py:64]: Searching for D36 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D36 footprint position: (294240000, 64045000)
[board_modifier.py:64]: Searching for ST36 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW37 footprint position: (310750000, 72625000)
[board_modifier.py:64]: Searching for D37 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D37 footprint position: (313290000, 64045000)
[board_modifier.py:64]: Searching for ST37 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW38 footprint position: (329800000, 72625000)
[board_modifier.py:64]: Searching for D38 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D38 footprint position: (332340000, 64045000)
[board_modifier.py:64]: Searching for ST38 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW39 footprint position: (348850000, 72625000)
[board_modifier.py:64]: Searching for D39 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D39 footprint position: (351390000, 64045000)
[board_modifier.py:64]: Searching for ST39 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW40 footprint position: (367900000, 72625000)
[board_modifier.py:64]: Searching for D40 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D40 footprint position: (370440000, 64045000)
[board_modifier.py:64]: Searching for ST40 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW41 footprint position: (386950000, 72625000)
[board_modifier.py:64]: Searching for D41 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D41 footprint position: (389490000, 64045000)
[board_modifier.py:64]: Searching for ST41 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW42 footprint position: (406000000, 72625000)
[board_modifier.py:64]: Searching for D42 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D42 footprint position: (408540000, 64045000)
[board_modifier.py:64]: Searching for ST42 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW43 footprint position: (98818750, 91675000)
[board_modifier.py:64]: Searching for D43 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D43 footprint position: (101358750, 83095000)
[board_modifier.py:64]: Searching for ST43 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW44 footprint position: (120250000, 91675000)
[board_modifier.py:64]: Searching for D44 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D44 footprint position: (122790000, 83095000)
[board_modifier.py:64]: Searching for ST44 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW45 footprint position: (139300000, 91675000)
[board_modifier.py:64]: Searching for D45 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D45 footprint position: (141840000, 83095000)
[board_modifier.py:64]: Searching for ST45 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW46 footprint position: (158350000, 91675000)
[board_modifier.py:64]: Searching for D46 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D46 footprint position: (160890000, 83095000)
[board_modifier.py:64]: Searching for ST46 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW47 footprint position: (177400000, 91675000)
[board_modifier.py:64]: Searching for D47 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D47 footprint position: (179940000, 83095000)
[board_modifier.py:64]: Searching for ST47 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW48 footprint position: (196450000, 91675000)
[board_modifier.py:64]: Searching for D48 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D48 footprint position: (198990000, 83095000)
[board_modifier.py:64]: Searching for ST48 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW49 footprint position: (215500000, 91675000)
[board_modifier.py:64]: Searching for D49 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D49 footprint position: (218040000, 83095000)
[board_modifier.py:64]: Searching for ST49 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW50 footprint position: (301225000, 91675000)
[board_modifier.py:64]: Searching for D50 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D50 footprint position: (303765000, 83095000)
[board_modifier.py:64]: Searching for ST50 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW51 footprint position: (320275000, 91675000)
[board_modifier.py:64]: Searching for D51 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D51 footprint position: (322815000, 83095000)
[board_modifier.py:64]: Searching for ST51 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW52 footprint position: (339325000, 91675000)
[board_modifier.py:64]: Searching for D52 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D52 footprint position: (341865000, 83095000)
[board_modifier.py:64]: Searching for ST52 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW53 footprint position: (358375000, 91675000)
[board_modifier.py:64]: Searching for D53 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D53 footprint position: (360915000, 83095000)
[board_modifier.py:64]: Searching for ST53 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW54 footprint position: (377425000, 91675000)
[board_modifier.py:64]: Searching for D54 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D54 footprint position: (379965000, 83095000)
[board_modifier.py:64]: Searching for ST54 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW55 footprint position: (396475000, 91675000)
[board_modifier.py:64]: Searching for D55 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D55 footprint position: (399015000, 83095000)
[board_modifier.py:64]: Searching for ST55 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW56 footprint position: (422668750, 91675000)
[board_modifier.py:64]: Searching for D56 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D56 footprint position: (425208750, 83095000)
[board_modifier.py:64]: Searching for ST56 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW57 footprint position: (101200000, 110725000)
[board_modifier.py:64]: Searching for D57 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D57 footprint position: (103740000, 102145000)
[board_modifier.py:64]: Searching for ST57 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW58 footprint position: (125012500, 110725000)
[board_modifier.py:64]: Searching for D58 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D58 footprint position: (127552500, 102145000)
[board_modifier.py:64]: Searching for ST58 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW59 footprint position: (148825000, 110725000)
[board_modifier.py:64]: Searching for D59 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D59 footprint position: (151365000, 102145000)
[board_modifier.py:64]: Searching for ST59 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW60 footprint position: (191687500, 110725000)
[board_modifier.py:64]: Searching for D60 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D60 footprint position: (194227500, 102145000)
[board_modifier.py:64]: Searching for ST60 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting ST60 footprint position: (191687500, 110725000)
[board_modifier.py:97]: Getting SW61 footprint position: (315512500, 110725000)
[board_modifier.py:64]: Searching for D61 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D61 footprint position: (318052500, 102145000)
[board_modifier.py:64]: Searching for ST61 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting ST61 footprint position: (315512500, 110725000)
[board_modifier.py:97]: Getting SW62 footprint position: (355993750, 110725000)
[board_modifier.py:64]: Searching for D62 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D62 footprint position: (358533750, 102145000)
[board_modifier.py:64]: Searching for ST62 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW63 footprint position: (379806250, 110725000)
[board_modifier.py:64]: Searching for D63 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D63 footprint position: (382346250, 102145000)
[board_modifier.py:64]: Searching for ST63 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW64 footprint position: (403618750, 110725000)
[board_modifier.py:64]: Searching for D64 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D64 footprint position: (406158750, 102145000)
[board_modifier.py:64]: Searching for ST64 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW65 footprint position: (427431250, 110725000)
[board_modifier.py:64]: Searching for D65 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D65 footprint position: (429971250, 102145000)
[board_modifier.py:64]: Searching for ST65 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:64]: Searching for D1 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW1 with D1
[key_placer.py:135]: Could not find pads with the same net, routing skipped
[board_modifier.py:64]: Searching for D2 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW2 with D2
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (98977500, 29445000) with pad (98977500, 26745000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW2:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D2:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of ac47f562-9e90-4dd7-b376-654ed6c2f621 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of ec98c932-fe07-4d06-aacf-05a4bb044caf track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of a51a000e-f9bb-47bc-a021-5008ad8dd8d0 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(98977500, 29445000), (98977500, 26745000)]
[board_modifier.py:64]: Searching for D3 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW3 with D3
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (118027500, 29445000) with pad (118027500, 26745000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW3:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D3:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 560a0280-c421-418b-9678-d725c0dea280 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 0ad141d6-8aab-48fb-9890-e3fd36c6a1c6 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 803eb046-6be8-4f7a-a8e1-4a24b571b1ef track
[board_modifier.py:338]: Adding track segment (B.Cu): [(118027500, 29445000), (118027500, 26745000)]
[board_modifier.py:64]: Searching for D4 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW4 with D4
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (137077500, 29445000) with pad (137077500, 26745000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW4:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D4:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of c8994e64-15a4-4db3-89ad-2e2a5d8ff063 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 119ac9ce-34ef-448b-a815-7e56a095e6b9 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 46b486ba-d928-4910-b02e-0429a83ee1e3 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(137077500, 29445000), (137077500, 26745000)]
[board_modifier.py:64]: Searching for D5 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW5 with D5
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (156127500, 29445000) with pad (156127500, 26745000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW5:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D5:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 1f245dd0-73ef-4aa3-8b02-e1d47514f13c track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 7a49ab20-4aaa-41e5-add7-463dbc3a57e8 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of e8fdb6b9-de0d-4711-a2a4-833bf3f5fe5c track
[board_modifier.py:338]: Adding track segment (B.Cu): [(156127500, 29445000), (156127500, 26745000)]
[board_modifier.py:64]: Searching for D6 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW6 with D6
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (175177500, 29445000) with pad (175177500, 26745000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW6:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D6:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 0ca27980-1e9e-4810-a6ff-cafd4d006740 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 56284d7c-b286-46a6-a2e2-18d36ca3b4e3 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 055c66b7-bfaa-472d-8fbb-b78554a9bb3c track
[board_modifier.py:338]: Adding track segment (B.Cu): [(175177500, 29445000), (175177500, 26745000)]
[board_modifier.py:64]: Searching for D7 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW7 with D7
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
